???ulation income in region of Ukraine ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(UAH mln.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Income ,,,,,,,,,,,,,,,Disposable income,,,,,,,,,,,,,,
,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014¹,2015¹,2016 ¹?²,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014¹,2015¹,2016 ¹?²
Ukraine,185073,215672,274241,381404,472061,623289,845641,894286,1101175,1266753,1457864,1548733,1516768,1735858,2002383,141618,162578,212033,298275,363586,470953,634493,661915,847949,988983,1149244,1215457,1151656,1330089,1519574
Autonomous Republic of Crimea,6558,8135,10022,13883,16834,22878,30386,32046,39393,45562,51759,57324,…,…,…,4906,5983,7676,10806,13006,16957,22677,23667,30409,35793,40757,44816,…,…,…
oblasts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vinnytsya,5814,7053,8747,12193,14788,19264,25170,26813,33602,38990,44265,46157,49418,59646,69990,4769,5604,7016,9908,11825,15052,19454,20181,26364,31265,35441,37323,37812,46386,54033
Volyn,3445,4043,4941,6808,8414,10943,14662,15177,19137,22584,25741,26907,27986,33250,39319,2742,3128,3904,5478,6638,8321,10982,11366,14840,17289,19546,20609,20985,25259,29496
Dnipropetrovsk,14757,17331,22241,31344,38694,50955,68420,72138,88922,101868,118823,124594,136810,163262,187830,11233,13022,17124,24287,29652,39015,52352,55139,69394,80888,95349,99995,105223,125419,140918
Donetsk,19572,22847,29497,40753,50947,67057,92213,96596,118223,135599,158003,166366,142745,114108,114741,14852,17270,23407,32945,40752,53011,73310,76284,94860,109968,128767,135362,113343,88173,82685
Zhytomyr,4481,5326,6867,9418,11472,15132,20216,20655,26124,30069,34110,34947,36814,44068,51618,3510,4156,5390,7449,8940,11624,15627,15712,20231,23884,27057,27405,27831,33848,39113
Zakarpattya,3360,4337,5451,7504,9134,12103,16033,16492,20841,24446,28028,29102,29988,36173,42165,2601,3355,4305,6012,7166,9105,12013,12148,15825,18738,21534,22512,21840,27312,31532
Zaporizhzhya,7957,9381,11807,16360,20148,26424,35628,37019,45779,52272,59191,62671,68327,80308,94914,6071,7166,9414,13223,16118,20747,27891,28433,36530,42550,48482,50545,53449,62555,73563
Ivano-Frankivsk,4191,5189,6545,9120,11232,14779,20143,21023,26504,31224,36186,37310,37848,46019,53767,3302,4120,5276,7404,8966,11537,15563,16146,20716,24471,27825,29003,28139,35594,41399
Kyiv,7067,8144,9929,13824,17424,23145,31666,34358,42732,48990,55941,58894,63342,74798,89008,5659,6343,7908,11168,13978,17876,24763,25915,33558,38703,45673,47216,49133,57472,67907
Kirovohrad,3722,4335,5372,7451,8991,11602,15452,16149,20213,23443,27129,27695,28901,34576,40559,2894,3379,4243,5989,7073,8962,11873,11990,15632,18151,20529,21485,21605,26016,30035
Luhansk,8540,10102,12885,17860,22042,28967,39861,41916,51338,58619,67025,71485,56233,42454,38048,6603,7845,10167,14308,17591,22786,31430,32670,41080,47648,54405,57527,44124,32932,26227
Lviv,9221,11466,14352,19823,23804,31361,42220,43813,54838,63602,72828,75762,79378,95690,112628,7177,8860,11400,16020,19025,24420,32513,33706,42064,48833,55878,58762,59887,72966,85332
Mykolayiv,4558,5478,6754,9301,11246,14772,19950,20723,26034,29800,33907,35125,36373,43320,50522,3483,4218,5378,7516,8897,11324,15148,15689,20161,23664,26900,27948,27362,33190,38304
Odesa,7982,10173,13467,18558,22457,29186,39367,42422,52924,61435,70429,78285,80438,98819,117310,6076,7717,10228,14173,16807,21031,28133,29666,38896,45704,53154,61265,58096,75494,90119
Poltava,6279,7334,9260,12831,15573,20283,27024,28239,34462,39299,44835,46984,49928,59461,69629,4934,5696,7407,10404,12481,15913,21135,22195,26873,31010,35380,37118,38078,45115,52148
Rivne,3872,4601,5675,7821,9656,12555,16865,17458,22362,26144,29557,31811,33314,39399,45830,2996,3481,4403,6192,7557,9555,12810,13029,16855,19984,22950,24507,25266,30143,34587
Sumy,4504,5388,6531,9114,11281,14965,19819,20318,24918,28347,32415,33469,35375,43423,49855,3463,4164,5188,7376,9092,11892,15698,15819,19692,22667,25920,26812,27007,33337,37641
Ternopil,3119,3983,4942,6969,8708,11367,14999,15608,19587,22712,26102,26345,26892,32975,38281,2455,3159,3958,5616,6967,8886,11599,11603,15020,17697,20025,20424,19718,24856,28562
Kharkiv,11253,13395,16524,22926,28188,37835,51971,54519,67102,77316,88352,91333,95897,114601,132641,8493,9981,12829,18042,22056,28961,39232,40617,50962,59886,68226,71530,71841,85723,99149
Kherson,3529,4209,5480,7664,9281,12070,16206,16731,20978,24096,27221,29489,30077,37296,42621,2800,3273,4338,6115,7283,9315,12410,12542,16233,19169,21551,23362,22183,28829,33086
Khmelnytskiy,4693,5434,7059,9868,11967,15551,20596,21526,26987,31336,35458,36770,38853,47619,55083,3754,4330,5612,7916,9494,12156,16067,16371,20995,24800,28437,29865,29585,37020,42112
Cherkasy,4452,5314,6744,9392,11589,15177,20424,21351,26194,29646,33484,35024,36694,43717,51331,3461,4086,5300,7467,9070,11609,15702,16269,20347,23379,26376,27353,27329,32715,37866
Chernivtsi,2401,3198,4145,5776,7010,9178,12214,12619,16114,18682,21012,22408,22941,27557,32156,1867,2513,3294,4620,5514,7006,8856,9054,12211,14470,16409,17646,16798,21053,24396
Chernihiv,4298,5050,6303,8650,10433,13560,17908,18917,23179,26277,29654,30393,31998,37961,43858,3419,3960,5063,7044,8355,10681,13942,14675,18354,21283,24664,25306,24509,29083,32950
city of Kyiv,17653,22769,30594,43348,57307,77435,109781,122516,143903,164057,194436,218747,240198,285358,338679,11139,14577,20224,28629,36708,49762,68713,76250,103347,119500,149145,159534,180513,219599,266414
city of Sevastopol,1283,1657,2107,2845,3441,4745,6447,7144,8785,10338,11973,13336,…,…,…,910,1192,1581,2168,2575,3449,4600,4779,6500,7589,8864,10227,…,…,…
"1Data are shown excluding temporarily occupied territory of the Autonomous Republic of Crimea, Sevastopol and zone of the counterterrorist operation ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 Preliminary date ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
continued,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Disposable income per capita, UAH",,,,,,,,,,,,,,,"Real disposable income, % of corresponding period of the previous year",,,,,,,,,,,,,,
,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014¹,2015¹,2016 ¹?²,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014¹,2015¹,2016 ¹?²
Ukraine,2938.0,3400.3,4468.4,6332.1,7771.0,10126.0,13716.3,14372.8,18485.6,21637.9,25206.4,26719.4,26782.1,31044.3,35610.1,118.0,109.1,119.6,123.9,111.8,114.8,107.6,90.0,117.1,108.0,113.9,106.1,88.5,77.7,100.3
Autonomous Republic of Crimea,2422.3,2974.0,3838.6,5432.9,6567.0,8589.7,11515.8,12036.3,15480.0,18231.0,20751.0,22793.2,…,…,…,115.6,108.2,119.3,124.4,109.8,115.9,106.3,89.4,116.3,107.6,112.9,111.6,…,…,…
oblasts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vinnytsya,2707.2,3211.4,4059.7,5791.1,6980.5,8963.3,11676.4,12191.7,16018.0,19090.8,21734.9,23000.6,23421.7,28875.7,33848.9,116.7,107.3,115.5,125.3,108.9,112.2,103.9,91.8,121.2,111.9,113.0,106.6,91.2,83.9,105.3
Volyn,2594.0,2974.1,3729.5,5254.2,6387.6,8022.6,10597.3,10966.8,14311.9,16657.7,18806.9,19804.9,20137.2,24222.3,28312.5,119.9,106.9,116.1,124.7,110.9,113.6,106.3,91.5,121.1,108.7,112.6,106.4,90.8,80.0,103.2
Dnipropetrovsk,3165.7,3701.7,4907.3,7015.9,8632.3,11439.0,15459.9,16386.5,20739.4,24302.4,28771.6,30300.6,32036.2,38403.8,43458.3,115.2,106.0,121.3,126.6,110.5,111.7,107.2,90.2,114.8,107.6,115.4,105.3,94.0,79.6,99.0
Donetsk,3091.4,3637.6,4984.0,7088.9,8855.9,11625.7,16220.1,17014.0,21317.3,24890.3,29336.6,31048.5,26234.4,20595.4,19434.3,117.6,107.9,123.2,122.2,112.1,116.6,110.9,89.1,113.4,106.6,114.2,104.3,75.4,53.2,80.6
Zhytomyr,2541.6,3040.5,3985.2,5568.5,6754.3,8864.5,12022.6,12179.8,15775.9,18716.4,21288.0,21652.1,22102.1,27041.6,31441.3,119.5,111.5,118.9,119.8,110.9,117.8,107.9,88.1,118.0,109.4,112.9,102.4,91.0,80.5,102.4
Zakarpattya,2072.0,2678.6,3444.6,4821.2,5757.7,7323.8,9664.5,9764.5,12699.6,15002.4,17191.4,17929.3,17358.1,21686.5,25045.3,115.1,113.4,121.6,124.4,109.6,116.8,111.9,90.2,119.7,111.4,113.9,105.5,86.9,82.8,101.6
Zaporizhzhya,3165.0,3769.7,4994.4,7074.5,8693.6,11276.2,15265.2,15652.6,20221.4,23684.9,27107.6,28388.1,30181.8,35546.7,42117.8,115.5,108.3,118.9,121.8,112.1,115.9,106.7,87.9,116.7,107.7,112.6,104.9,94.1,78.8,103.4
Ivano-Frankivsk,2349.1,2941.3,3780.2,5321.6,6463.4,8336.0,11262.8,11692.4,15009.4,17732.6,20148.4,20987.8,20356.7,25748.0,29975.4,118.4,110.0,120.7,125.7,113.1,118.3,109.8,90.2,118.7,110.9,113.1,105.0,86.7,84.1,103.2
Kyiv,3114.6,3521.7,4426.8,6305.0,7953.8,10248.8,14292.4,15024.9,19513.9,22520.1,26541.7,27390.6,28443.3,33207.4,39177.9,110.8,107.5,112.7,123.6,112.9,115.3,110.7,90.5,119.8,108.4,116.4,104.2,92.3,77.8,104.6
Kirovohrad,2576.6,3050.0,3885.5,5568.6,6672.0,8564.6,11489.3,11727.3,15417.7,18039.2,20553.7,21671.4,21954.1,26631.2,30979.9,117.9,107.9,112.1,122.7,110.0,114.9,107.4,89.6,120.7,108.1,112.3,106.0,89.8,82.1,101.8
Luhansk,2615.1,3150.6,4139.0,5900.9,7343.4,9620.0,13411.0,14071.6,17850.0,20879.9,24024.1,25590.3,19788.3,14882.5,11919.7,118.7,112.1,120.6,123.1,110.9,111.5,110.2,89.4,114.6,105.7,112.3,105.4,67.6,51.9,70.9
Lviv,2741.8,3401.6,4396.1,6203.1,7394.7,9523.8,12718.3,13211.3,16513.8,19204.4,21992.3,23138.3,23595.2,28772.1,33673.5,119.3,108.7,120.7,125.9,110.5,116.1,105.0,88.3,113.2,107.5,112.6,106.1,90.2,79.9,102.5
Mykolayiv,2771.2,3385.3,4354.7,6137.5,7318.4,9376.5,12626.5,13154.2,16993.4,20040.7,22878.0,23868.8,23458.5,28580.0,33186.6,120.4,105.8,116.8,123.2,109.2,114.1,105.4,89.5,117.0,108.0,112.7,104.1,87.4,81.4,101.8
Odesa,2472.8,3163.9,4221.4,5883.4,7006.1,8780.8,11754.4,12404.2,16275.2,19135.0,22224.4,25571.8,24242.0,31542.6,37732.0,119.2,110.5,121.9,124.4,108.8,111.6,104.0,90.4,118.1,107.7,113.9,115.4,83.8,85.7,103.9
Poltava,3048.1,3560.1,4683.5,6653.5,8064.2,10382.3,13922.0,14742.6,17990.9,20917.4,24027.2,25371.2,26195.7,31243.1,36393.3,123.7,108.2,117.7,121.0,108.6,112.7,104.1,91.0,111.1,107.2,113.1,106.1,92.2,79.4,100.3
Rivne,2560.1,2984.8,3787.9,5344.4,6540.6,8285.6,11124.6,11316.8,14629.8,17326.2,19859.8,21165.0,21781.0,25951.8,29757.4,118.4,106.3,115.9,122.9,114.2,113.0,107.2,88.2,119.5,110.2,114.9,108.1,91.5,78.6,100.7
Sumy,2686.3,3276.7,4141.1,5972.0,7459.2,9876.3,13187.2,13426.4,16875.5,19592.9,22582.3,23558.6,23938.1,29810.4,33944.4,115.4,112.5,112.3,122.7,112.8,114.0,107.8,88.5,114.3,107.8,113.5,104.8,90.3,82.1,97.9
Ternopil,2158.1,2794.6,3524.2,5032.7,6283.4,8063.5,10583.0,10634.2,13824.2,16351.3,18560.6,18993.8,18400.5,23277.8,26884.4,117.0,111.9,117.5,128.1,115.3,112.9,104.5,86.9,120.0,109.1,112.8,103.1,86.5,83.1,101.5
Kharkiv,2929.1,3468.9,4489.6,6355.7,7819.6,10328.5,14065.7,14633.1,18450.5,21787.8,24870.0,26098.2,26274.0,31459.1,36587.7,122.6,110.8,114.5,124.2,114.0,115.8,105.8,87.5,114.8,109.5,112.2,106.1,89.8,79.6,100.8
Kherson,2399.6,2832.3,3792.0,5400.5,6492.2,8374.5,11248.1,11440.3,14881.7,17654.3,19939.9,21724.0,20727.9,27066.9,31242.7,118.6,102.2,121.8,124.1,109.6,115.9,104.1,88.2,118.1,108.1,111.3,108.9,85.2,86.6,100.4
Khmelnytskiy,2640.3,3075.3,4024.1,5733.3,6943.1,8965.3,11938.6,12238.2,15781.0,18738.2,21590.6,22789.0,22686.1,28525.2,32650.0,117.2,107.6,117.3,124.5,112.7,112.4,103.9,88.1,116.6,109.5,113.3,105.7,88.6,84.3,100.8
Cherkasy,2481.9,2961.9,3883.4,5534.0,6795.5,8782.7,11987.2,12517.5,15769.2,18246.3,20717.9,21633.2,21760.5,26226.6,30608.7,114.6,109.4,118.0,122.7,112.0,113.3,108.5,89.5,115.1,107.7,111.1,104.4,89.3,80.0,102.0
Chernivtsi,2028.6,2741.9,3607.9,5078.0,6078.0,7738.0,9793.2,10013.3,13503.3,15992.5,18107.5,19438.2,18475.6,23137.7,26838.3,116.5,109.3,123.1,124.8,108.7,114.1,102.3,90.8,125.0,111.7,113.0,108.7,85.7,84.3,103.0
Chernihiv,2769.2,3256.6,4228.7,5979.1,7201.3,9337.4,12353.4,13155.5,16625.0,19465.0,22769.6,23599.7,23093.4,27690.2,31707.1,118.4,110.3,115.6,121.9,108.9,114.4,105.3,89.7,115.1,106.5,116.2,104.0,85.9,77.7,99.4
city of Kyiv,4257.4,5541.8,7623.9,10683.3,13566.9,18233.2,24960.2,27474.5,37012.7,42576.7,52708.9,55841.6,62715.1,75794.4,91356.6,118.6,114.2,126.7,125.4,117.5,117.4,111.7,95.5,123.4,105.7,117.8,105.8,100.2,84.5,106.1
city of Sevastopol,2399.2,3149.8,4177.0,5723.3,6790.6,9093.1,12111.6,12566.4,17078.3,19918.6,23186.0,26584.4,…,…,…,123.6,117.7,125.2,122.1,107.1,120.0,106.7,90.5,121.1,105.5,112.9,116.2,…,…,…
